capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.failure|{}failure[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexFailure?	codex_agent::AuthenticationState::failure	cpp.residual:004	c-header:codex_agent_authentication_state_failure,c-header:codex_agent_authentication_state_has_failure,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateOwnsFreshNestedUrlsFailureAndCopiedCode[macosArm64],cpp-header-residual:004	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.pendingSignInUrl|{}pendingSignInUrl[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl?	codex_agent::AuthenticationState::pending_sign_in_url	cpp.residual:005	c-header:codex_agent_authentication_state_has_pending_sign_in_url,c-header:codex_agent_authentication_state_pending_sign_in_url,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateOwnsFreshNestedUrlsFailureAndCopiedCode[macosArm64],cpp-header-residual:005	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState.status|{}status[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus!!	codex_agent::AuthenticationState::status	cpp.residual:006	c-header:codex_agent_authentication_state_status,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateAndConversationSettingsProjectDefaultsNullabilityAndEveryEnum[macosArm64],cpp-header-residual:006	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus.AUTHENTICATED|null[0]	codex_agent::AuthenticationStatus::authenticated	cpp.enum:006	cpp-header-enum:6	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus.AUTHENTICATING|null[0]	codex_agent::AuthenticationStatus::authenticating	cpp.enum:007	cpp-header-enum:7	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationStatus.SIGNED_OUT|null[0]	codex_agent::AuthenticationStatus::signed_out	cpp.enum:008	cpp-header-enum:8	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCapability|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCapability.WEB_SEARCH|null[0]	codex_agent::Capability::web_search	cpp.enum:009	cpp-header-enum:9	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCapability|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentCapability.displayLabel|{}displayLabel[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::capability_display_label	cpp.residual:007	c-header:codex_agent_capability_display_label_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#capabilityAndSkillScopeEntriesProjectCanonicalLabels[macosArm64],cpp-header-residual:007	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCapability|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentCapability.icon|{}icon[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::capability_icon	cpp.residual:008	c-header:codex_agent_capability_has_icon,c-header:codex_agent_capability_icon_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#capabilityAndSkillScopeEntriesProjectCanonicalLabels[macosArm64],cpp-header-residual:008	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCapability|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentCapability.id|{}id[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::capability_id	cpp.residual:009	c-header:codex_agent_capability_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#capabilityAndSkillScopeEntriesProjectCanonicalLabels[macosArm64],cpp-header-residual:009	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCapability|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentCapability.promptLabel|{}promptLabel[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::capability_prompt_label	cpp.residual:010	c-header:codex_agent_capability_prompt_label_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#capabilityAndSkillScopeEntriesProjectCanonicalLabels[macosArm64],cpp-header-residual:010	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness.FRESH_CACHE|null[0]	codex_agent::CatalogFreshness::fresh_cache	cpp.enum:010	cpp-header-enum:10	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness.LIVE|null[0]	codex_agent::CatalogFreshness::live	cpp.enum:011	cpp-header-enum:11	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness.STALE_CACHE|null[0]	codex_agent::CatalogFreshness::stale_cache	cpp.enum:012	cpp-header-enum:12	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCollaborationMode|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCollaborationMode.DEFAULT|null[0]	codex_agent::CollaborationMode::default_	cpp.enum:013	cpp-header-enum:13	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentCollaborationMode|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentCollaborationMode.PLAN|null[0]	codex_agent::CollaborationMode::plan	cpp.enum:014	cpp-header-enum:14	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.<init>|<init>(kotlin.String;kotlin.String;kotlin.String;kotlin.String?;kotlin.Boolean;kotlin.Boolean;kotlin.collections.List<kotlin.String>){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentConnector|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/Boolean!!:default=true:vararg=false,REGULAR:kotlin/Boolean!!:default=true:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:kotlin/String!!>!!:default=true:vararg=false]	codex_agent::Connector::Connector	cpp.value:000	c-header:codex_agent_connector_create,c-header:codex_agent_connector_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#rejectsInvalidListsFlagsEnumsUtf8ContextsTypesAndOutputs[macosArm64],cpp-header-value:000	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.description|{}description[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Connector::description	cpp.value:001	c-header:codex_agent_connector_description_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:001	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.id|{}id[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Connector::id	cpp.value:002	c-header:codex_agent_connector_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:002	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.installUrl|{}installUrl[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::Connector::install_url	cpp.value:003	c-header:codex_agent_connector_has_install_url,c-header:codex_agent_connector_install_url_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:003	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.isAccessible|{}isAccessible[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::Connector::is_accessible	cpp.value:004	c-header:codex_agent_connector_is_accessible,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:004	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.isEnabled|{}isEnabled[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::Connector::is_enabled	cpp.value:005	c-header:codex_agent_connector_is_enabled,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:005	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.name|{}name[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::Connector::name	cpp.value:006	c-header:codex_agent_connector_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:006	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConnector|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConnector.pluginNames|{}pluginNames[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:kotlin/String!!>!!	codex_agent::Connector::plugin_names	cpp.value:007	c-header:codex_agent_connector_plugin_names_copy_at,c-header:codex_agent_connector_plugin_names_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#connectorCopiesOrderedDuplicateNamesAndProjectsEveryProperty[macosArm64],cpp-header-value:007	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentApprovalPreset;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset!!:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::ConversationSettings::ConversationSettings	cpp.value:008	c-header:codex_agent_conversation_settings_create,c-header:codex_agent_conversation_settings_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationConfigurationHandlesFailClosedAcrossTypeContextStaleAndTeardown[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateAndConversationSettingsProjectDefaultsNullabilityAndEveryEnum[macosArm64],cpp-header-value:008	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings.approvalPreset|{}approvalPreset[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentApprovalPreset!!	codex_agent::ConversationSettings::approval_preset	cpp.value:009	c-header:codex_agent_conversation_settings_approval_preset,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateAndConversationSettingsProjectDefaultsNullabilityAndEveryEnum[macosArm64],cpp-header-value:009	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings.serviceTier|{}serviceTier[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::ConversationSettings::service_tier	cpp.value:010	c-header:codex_agent_conversation_settings_has_service_tier,c-header:codex_agent_conversation_settings_service_tier_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationStateAndConversationSettingsProjectDefaultsNullabilityAndEveryEnum[macosArm64],cpp-header-value:010	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentConversationStatus;io.github.codex_agent_labs.codexagent.agent.ConversationId?;io.github.codex_agent_labs.codexagent.agent.AgentConversation?;io.github.codex_agent_labs.codexagent.agent.AgentTurnProgress;kotlin.String?;kotlin.String?;kotlin.String?;io.github.codex_agent_labs.codexagent.agent.CodexFailure?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentConversationStatus!!:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentConversation?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentTurnProgress!!:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/CodexFailure?:default=true:vararg=false]	codex_agent::ConversationState::ConversationState	cpp.residual:011	c-header:codex_agent_conversation_state_create,c-header:codex_agent_snapshot_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#rejectsConversationAggregateBoundaryViolationsAndReclaimsSnapshots[macosArm64],cpp-header-residual:011	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.canCancelTurn|{}canCancelTurn[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::ConversationState::can_cancel_turn	cpp.residual:012	c-header:codex_agent_conversation_state_can_cancel_turn,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:012	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.canReload|{}canReload[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::ConversationState::can_reload	cpp.residual:013	c-header:codex_agent_conversation_state_can_reload,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:013	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.canStartTurn|{}canStartTurn[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::ConversationState::can_start_turn	cpp.residual:014	c-header:codex_agent_conversation_state_can_start_turn,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:014	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.conversationId|{}conversationId[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/ConversationId?	codex_agent::ConversationState::conversation_id	cpp.residual:015	c-header:codex_agent_conversation_state_conversation_id,c-header:codex_agent_conversation_state_has_conversation_id,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:015	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.conversation|{}conversation[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentConversation?	codex_agent::ConversationState::conversation	cpp.residual:016	c-header:codex_agent_conversation_state_conversation,c-header:codex_agent_conversation_state_has_conversation,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:016	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.effort|{}effort[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::ConversationState::effort	cpp.residual:017	c-header:codex_agent_conversation_state_effort_copy,c-header:codex_agent_conversation_state_has_effort,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:017	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.failure|{}failure[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexFailure?	codex_agent::ConversationState::failure	cpp.residual:018	c-header:codex_agent_conversation_state_failure,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsEveryConversationStatusAndFailureExactly[macosArm64],cpp-header-residual:018	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.model|{}model[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::ConversationState::model	cpp.residual:019	c-header:codex_agent_conversation_state_has_model,c-header:codex_agent_conversation_state_model_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:019	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.serviceTier|{}serviceTier[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::ConversationState::service_tier	cpp.residual:020	c-header:codex_agent_conversation_state_has_service_tier,c-header:codex_agent_conversation_state_service_tier_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:020	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.status|{}status[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentConversationStatus!!	codex_agent::ConversationState::status	cpp.residual:021	c-header:codex_agent_conversation_state_status,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCValueProjectionTest#projectsEveryConversationStatusAndFailureExactly[macosArm64],cpp-header-residual:021	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationState|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationState.turnProgress|{}turnProgress[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentTurnProgress!!	codex_agent::ConversationState::turn_progress	cpp.residual:022	c-header:codex_agent_conversation_state_turn_progress,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationStateTruthTableAndNullableValuesExactly[macosArm64],cpp-header-residual:022	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentConversationStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentConversationStatus.CANCELLING_TURN|null[0]	codex_agent::ConversationStatus::cancelling_turn	cpp.enum:015	cpp-header-enum:15	value-conversion
